1688791484445,100
1688791486498,100
1688791488402,100
1688791491494,51
1688791568409,194
1688791635773,198
1688791639362,34
1688792065514,244
1688792070698,82
1688792239208,230
1688792289505,256
1688792333607,230
1688792443386,11
1688792450076,100
1688792451398,100
1688792452794,100
1688792454201,99
1688792457414,336
1688792559245,552
1688792591431,536
1688792633533,534
1688793102645,624
1688793485884,429
1688793605281,429
1688793667591,17
1688793683194,251
1688793707491,19
1688793727986,26
1688793734020,7
1688793742877,8
1688793744792,17
1688793747296,14
1688793748699,1
1688793750073,3
1688793751790,62
1688793753815,12
1688793755607,22
1688793759098,77
1688793761808,59
1688793765409,1000
1688793772638,1000
1688793780231,1000
1688793786513,1000
1688793792820,1000
1688793799412,1000
1688793806088,1000
1688793812904,1000
1688793819947,509
1688793994212,519
1688794010838,622
1688794170312,622
1688794180843,927
1688794214224,429
1688794227523,622
1688794320816,228
1688794615302,228
1688794631305,228
1688794641487,14
1688794642279,12
1688794644202,22
1688794645803,380
1688795110125,511
1688795123097,2
1688795126489,16
1688795127399,98
1688795130229,878
1688795256017,511
1688795895346,76
1688795918114,76
1688796144690,810
1688796475989,133
1688797399187,1000
1688797400806,598
1688797634189,393
1688797748018,5
1688797960511,245
1688797979028,393
1688797997599,869
1688798026614,1000
1688798027874,68
1688798223091,869
1688798234809,1000
1688798236306,625
1688798306817,1000
1688798308808,625
1688798441039,1000
1688798443899,1000
1688798447592,1000
1688798451611,1000
1688798455184,235
1688798455788,1000
1688798461896,1000
1688798463675,625
1688798496217,1000
1688798497492,533
1688798805798,102
1688798905717,1000
1688798906905,250
1688798914526,58
1688798955970,2
1688800172220,944
1688800197622,489
1688800204289,723
1688800356418,270
1688800577417,551
1688800676602,201
1688800895506,882
1688800965306,482
1688800999501,1000
1688801001202,364
1688801006230,9
1688801147540,482
1688801271591,161
1688801416368,551
1688801504575,67
1688801643010,104
1688801647151,44
1688801664292,68
1688801676293,882
1688801691015,100
1688801691368,19
1688801695409,1000
1688801697814,918
1688801701448,36
1688801795100,1000
1688801808289,607
1688801847690,1000
1688801850899,212
1688801854481,33
1688801856843,287
1688801951220,482
1688802223220,153
1688802236110,43
1688802378003,599
1688802541515,882
1688802548490,36
1688802550626,100
1688802550960,19
1688802861019,622
1688802907729,599
1688802953229,4
1688802960995,109
1688802962999,59
1688804913721,882
1688804926665,36
1688804961504,1000
1688804963718,635
1688804987587,1000
1688804989995,1000
1688804992710,1000
1688804994627,683
1688805023891,78
1688805114636,1000
1688805118925,1000
1688805123105,1000
1688805126616,347
1688805137218,337
1688805147967,11
1688805197999,1000
1688805201899,1000
1688805205427,883
1688805466254,3
1688805469961,74
1688805658889,944
1688805920720,591
1688805983698,1000
1688805986497,1000
1688805989599,883
1688806002293,75
1688806004154,13
1688806007212,46
1688806008795,100
1688806009608,100
1688806010265,17
1688806010520,17
1688806013315,100
1688806013989,100
1688806014716,100
1688806015473,68
1688806019672,14
1688806022053,6
1688806023484,55
1688806050821,591
1688806172613,1000
1688806174888,999
1688806177507,1000
1688806180325,1000
1688806183193,993
1688806201858,55
1688806212711,513
1688806214857,220
1688806606210,240
1688806614165,6
1688806616194,449
1688806618327,100
1688806618695,25
1688806620248,91
1688806632385,25
1688806633802,39
1688806635050,11
1688806642003,413
1688806671736,413
1688806700027,97
1688806703985,11
1688806705307,76
1688806717017,818
1688807344417,740
1688808149211,178
1688808210330,532
1688808291099,166
1688808324668,9
1688808325858,2
1688808326806,29
1688808327790,71
1688808328604,3
1688808407726,178
1688808414760,9
1688808415965,2
1688808416774,29
1688808418311,71
1688808419623,3
1688808420905,166
1688808790220,1000
1688808792439,999
1688808794325,577
1688809015326,1000
1688809018119,703
1688809019992,1000
1688809024801,263
1688809054210,506
1688809069867,18
1688809072189,18
1688809148906,198
1688809173909,334
1688809418897,669
1688809549579,513
1688809568225,513
1688809583099,713
1688809617105,513
1688809625924,100
1688809626826,100
1688809627387,2
1688809750399,52
1688809778233,652
1688810183721,349
1688810192866,277
1688811348523,316
1688811380540,33
1688811384376,100
1688811385180,79
1688811386615,471
1688811607344,316
1688811615954,33
1688811621474,100
1688811622205,79
1688811624713,471
1688812619992,1000
1688812623142,1000
1688812625515,482
1688812678300,1000
1688812680502,260
1688812682653,1000
1688812683210,94
1688812685017,482
1688812699937,33
1688812765203,263
1688813064130,404
1688813082953,404
1688813088596,44
1688813518415,339
1688814150823,1000
1688814152902,946
1688814179388,21
1688814182142,4
1688814183037,5
1688814184649,1000
1688814187244,1000
1688814189352,1000
1688814191908,1000
1688814194362,1000
1688814197012,1000
1688814200025,1000
1688814202903,1000
1688814204841,97
1688814973123,294
1688815046801,1000
1688815048492,294
1688816066321,524
1688816126112,891
1688816126990,181
1688816147310,218
1688816257799,218
1688816264438,50
1688816766506,140
1688816797650,140
1688816854873,20
1688817034209,545
1688817743086,43
1688817753899,660
1688818467494,188
1688818774785,1000
1688818776630,719
1688818791811,641
1688819449687,65
1688820092225,11
1688820205708,316
1688820306046,316
1688820433137,445
1688820509903,525
1688820756112,55
1688820757384,71
1688820758891,91
1688820759971,65
1688820760948,12
1688820762692,29
1688820777211,220
1688820817894,11
1688820830761,220
1688820871889,257
1688820879188,257
1688820938103,220
1688820940614,31
1688820982007,257
1688820991292,84
1688821112206,1000
1688821114337,864
1688821160569,11
1688821206997,43
1688821216886,1000
1688821219606,864
1688821243687,1000
1688821246819,864
1688821254246,1000
1688821256751,1000
1688821259213,1000
1688821260987,96
1688821281869,158
1688821318409,158
1688821337602,158
1688821794904,795
1688821843499,27
1688821857694,113
1688821946516,118
1688821947727,44
1688821954179,6
1688821963650,8
1688821966188,10
1688821972603,99
1688822086229,795
1688822624117,765
1688822684013,765
1688822693571,100
1688822694263,100
1688822694680,5
1688822762508,83
1688822766299,100
1688822766963,100
1688822767692,90
1688822781123,356
1688822787308,118
1688822799090,6
1688822802232,40
1688822813061,28
1688822815290,100
1688822815343,1
1688822815725,100
1688822816292,100
1688822816775,100
1688822817324,100
1688822817698,51
1688822847473,312
1688822860593,994
1688822875390,100
1688822876097,100
1688822876695,100
1688822876956,100
1688822877225,100
1688822877542,68
1688822877836,100
1688822878387,100
1688822878400,43
1688822878890,100
1688822878938,100
1688822879491,100
1688822879550,100
1688822879608,100
1688822880011,100
1688822880024,100
1688822880185,100
1688822880230,100
1688822880574,100
1688822880789,100
1688822880796,100
1688822880825,100
1688822880858,100
1688822881197,100
1688822881320,100
1688822881354,100
1688822881544,100
1688822881558,100
1688822881699,100
1688822881849,100
1688822881991,11
1688822881995,100
1688822881998,100
1688822882510,100
1688822882540,100
1688822882560,77
1688822882611,79
1688822882806,99
1688822882826,100
1688822883120,100
1688822883217,100
1688822883305,100
1688822883592,100
1688822885461,13
1688822886107,100
1688822886451,32
1688822887628,61
1688822888093,59
1688822888460,100
1688822888810,100
1688822889352,95
1688822889658,100
1688822889721,83
1688822890308,43
1688822890402,100
1688822890850,100
1688822891248,5
1688822891251,100
1688822891401,67
1688822891995,41
1688822892002,34
1688822892490,100
1688822892837,84
1688822892922,12
1688822893487,100
1688822893953,100
1688822894022,100
1688822894597,75
1688822894607,100
1688822894636,100
1688822895009,100
1688822895186,9
1688822895328,71
1688822895591,6
1688822895603,100
1688822895886,19
1688822896397,95
1688822896407,100
1688822896898,100
1688822897316,100
1688822897352,100
1688822897744,100
1688822897916,9
1688822898316,100
1688822898365,38
1688822898600,99
1688822899164,100
1688822899498,99
1688822899881,100
1688822900692,100
1688822901307,100
1688822901959,89
1688822967155,765
1688822972796,100
1688822973337,100
1688822973621,100
1688822973644,5
1688822973902,100
1688822974145,100
1688822974364,100
1688822974485,100
1688822974648,90
1688822974669,100
1688822974969,68
1688822975021,100
1688822975037,100
1688822975174,100
1688822975322,100
1688822975540,100
1688822975638,100
1688822975690,100
1688822975768,100
1688822975892,100
1688822976064,100
1688822976203,100
1688822976309,100
1688822976395,100
1688822976401,100
1688822976507,100
1688822976679,100
1688822976926,100
1688822976984,100
1688822977008,100
1688822977017,100
1688822977127,43
1688822977178,77
1688822977297,100
1688822977440,100
1688822977580,100
1688822977638,99
1688822977685,100
1688822977872,100
1688822977999,100
1688822978046,79
1688822978076,100
1688822978257,39
1688822978475,100
1688822978573,11
1688822978675,100
1688822980563,100
1688822981000,100
1688822981563,100
1688822981594,100
1688822982105,100
1688822982186,100
1688822982239,44
1688822982632,100
1688822982790,100
1688822983089,60
1688822983110,100
1688822983172,51
1688822983708,13
1688822983798,100
1688822984425,100
1688822984555,100
1688822985119,100
1688822985220,100
1688822985255,32
1688822985823,100
1688822985900,69
1688822985978,27
1688822986438,100
1688822986768,61
1688822987099,100
1688822987620,59
1688822987683,100
1688822988101,100
1688822988274,100
1688822988576,6
1688822988992,100
1688822989581,100
1688822990216,100
1688822990538,100
1688822990800,100
1688822991175,100
1688822991505,999
1688822991593,100
1688822991971,100
1688822992346,100
1688822992602,100
1688822992695,129
1688822992781,95
1688822992947,100
1688822993184,41
1688822993777,100
1688822994520,100
1688822994798,83
1688822995096,46
1688822995732,43
1688822996844,100
1688822997411,67
1688822997554,5
1688822998598,34
1688822999705,100
1688823000175,12
1688823001289,84
1688823002006,100
1688823002622,100
1688823002877,100
1688823003226,100
1688823003595,100
1688823003785,9
1688823004298,71
1688823004445,75
1688823108302,158
1688823326829,99
1688823598219,480
1688823622994,257
1688823630873,3
1688823632073,7
1688823634009,13
1688823634649,2
1688823635150,3
1688823635739,2
1688823635968,13
1688823636091,4
1688823636489,10
1688823636682,4
1688823636924,7
1688823637291,15
1688823637429,3
1688823637791,16
1688823637913,4
1688823638061,4
1688823638389,10
1688823638605,8
1688823638675,9
1688823638811,6
1688823639010,2
1688823639304,22
1688823639459,5
1688823639537,2
1688823639718,2
1688823639993,12
1688823640465,6
1688823640559,2
1688823640692,4
1688823640943,5
1688823641397,3
1688823641730,5
1688823642087,15
1688823642350,39
1688823642928,21
1688823643848,7
1688823644278,11
1688823644781,16
1688823645132,7
1688823645586,11
1688823646487,29
1688823646749,5
1688823647290,8
1688823647753,15
1688823648644,49
1688823649690,61
1688823672712,1000
1688823674514,894
1688823681419,1000
1688823682687,377
1688823763697,999
1688823765599,491
1688823795097,999
1688823797807,491
1688824971271,928
1688824988394,20
1688825351818,979
1688825363197,100
1688825363703,78
1688825368429,100
1688825368642,4
1688825410849,100
1688825411419,100
1688825412103,100
1688825412517,100
1688825412568,50
1688825413089,100
1688825413687,100
1688825414288,100
1688825414798,97
1688826271406,1000
1688826272491,220
1688826541025,1000
1688826543598,1000
1688826544600,82
1688826546124,1000
1688826547620,1000
1688826549323,1000
1688826550607,443
1688826890014,1000
1688826891159,217
1688826995260,816
1688827368636,1000
1688827372318,765
1688827415234,37
1688827425309,100
1688827425926,10
1688827580609,99
1688827737102,317
1688827741112,220
1688827758518,1000
1688827763797,1000
1688827766287,1000
1688827768953,915
1688827788209,317
1688827792205,999
1688827794396,337
1688827796511,317
1688827804911,135
1688827841018,999
1688827843132,337
1688827857187,1
1688827868175,7
1688827924427,408
1688827932848,249
1688827989329,1000
1688827991412,496
1688828026303,1000
1688828029650,756
1688828037287,1000
1688828039724,595
1688828069135,2
1688828069335,408
1688828096229,767
1688828103690,100
1688828104463,100
1688828105075,54
1688828110646,408
1688828123730,408
1688828391028,799
1688828457975,424
1688828578597,1000
1688828581943,765
1688828638322,1000
1688828642285,765
1688828648405,25
1688828653396,100
1688828653859,10
1688828661794,37
1688828698317,424
1688828711288,51
1688828822495,100
1688829118742,454
1688829299694,8
1688829306117,382
1688829315591,61
1688829329743,56
1688829393989,7
1688829396510,345
1688829482290,822
1688829503804,497
1688829513192,111
1688829527096,1000
1688829528896,274
1688829541415,1000
1688829543310,599
1688829553798,151
1688829565313,822
1688829566104,1000
1688829567467,195
1688829568486,1000
1688829571743,765
1688829672606,822
1688829699538,116
1688829707304,249
1688829714014,532
1688829830243,49
1688829837421,199
1688829862191,116
1688830174459,671
1688830324907,220
1688830353088,925
1688830528208,671
1688830538020,1000
1688830539908,359
1688830653942,220
1688830699113,496
1688830895135,496
1688830989642,496
1688831008987,39
1688831012699,100
1688831013366,74
1688831195137,496
1688831207912,496
1688831215346,70
1688831222388,39
1688831228200,493
1688831248295,100
1688831248897,74
1688831250389,38
1688831266077,496
1688831357131,335
1688831376892,84
1688831453017,496
1688831465010,496
1688831473984,70
1688831475595,38
1688831476974,39
1688831478470,100
1688831479202,74
1688831480928,493
1688831529096,217
1688831749798,878
1688831773811,496
1688832304788,409
1688832893228,496
1688832954135,708
1688833254322,1000
1688833256297,17
1688833287830,1000
1688833290467,766
1688833293027,1000
1688833296315,766
1688833870930,1000
1688833873355,999
1688833875940,1000
1688833878343,884
1688833899336,1000
1688833901454,1000
1688833902931,744
1688834301940,770
1688835395575,549
1688835414644,1000
1688835416561,544
1688835431767,1000
1688835433948,1000
1688835436281,1000
1688835438476,1000
1688835440698,1000
1688835442952,1000
1688835445719,1000
1688835447996,1000
1688835450446,1000
1688835453225,1000
1688835455039,311
1688835531920,1000
1688835533554,544
1688835597116,1000
1688835599014,544
1688835624448,1000
1688835626180,544
1688835769825,264
1688836161569,640
1688836212338,193
1688836221216,55
1688836226726,345
1688836391839,197
1688836740231,21
1688837053515,111
1688837623683,182
1688837725757,999
1688837728120,984
1688837767141,100
1688837767915,100
1688837768570,100
1688837769379,100
1688837769727,100
1688837770199,100
1688837770203,100
1688837770524,100
1688837770892,100
1688837770942,100
1688837771240,100
1688837771622,100
1688837771668,100
1688837771963,100
1688837772413,100
1688837772471,100
1688837772883,100
1688837773241,100
1688837773267,100
1688837773676,100
1688837774019,100
1688837774112,100
1688837774467,100
1688837774837,100
1688837774952,100
1688837775353,100
1688837775751,100
1688837775773,100
1688837776208,100
1688837776483,100
1688837776641,100
1688837776695,4
1688837777182,100
1688837777533,100
1688837777956,100
1688837778333,100
1688837778719,100
1688837779178,100
1688837779570,100
1688837779957,100
1688837780404,100
1688837780826,100
1688837781237,100
1688837781650,100
1688837782050,100
1688837782467,100
1688837782868,100
1688837793920,999
1688837796233,984
1688837797742,440
1688837800132,744
1688837958833,406
1688838161044,440
1688838205723,43
1688838218606,1
1688838777134,487
1688839333054,302
1688839708278,82
1688839774457,793
1688839799715,487
1688839803630,666
1688839938652,433
1688840058733,230
1688840085730,1000
1688840088642,598
1688840101961,68
1688840104838,42
1688840126957,1000
1688840128218,317
1688840346657,178
1688840367534,178
1688840567726,1000
1688840569718,352
1688840685920,1000
1688840688037,23
1688840698477,93
1688840708100,302
1688841442374,440
1688842108913,119
1688842112985,46
1688842239241,325
1688842305137,999
1688842308520,671
1688842312461,999
1688842315852,671
1688842380355,38
1688842392120,55
1688842641962,1000
1688842644257,1000
1688842645517,28
1688843046639,1000
1688843047927,59
1688843094242,102
1688843119016,46
1688843124963,1000
1688843127090,9
1688843199831,1000
1688843202038,390
1688843368830,1000
1688843369725,30
1688843583595,391
1688843622519,42
1688843676827,126
1688843812127,126
1688843877615,36
1688843877936,1000
1688843878311,11
1688843879708,30
1688843881268,2
1688843881293,4
1688843881302,14
1688843881608,18
1688843881710,14
1688843881940,25
1688843884916,86
1688843886889,20
1688843888115,44
1688843889233,30
1688843891316,83
1688843892610,13
1688843893889,38
1688843895811,22
1688843906611,44
1688843916627,126
1688844435985,325
1688844438264,325
1688844462022,119
1688844894941,231
1688844981231,757
1688845026115,51
1688845042432,494
1688845059479,674
1688845702246,67
1688846009548,1000
1688846012630,1000
1688846015729,999
1688846018877,999
1688846021987,1000
1688846025476,1000
1688846029162,1000
1688846032621,1000
1688846035320,110
1688846035646,288
1688846061970,1
1688846062964,2
1688846066002,8
1688846078034,1000
1688846080513,1000
1688846082712,1000
1688846084570,1000
1688846086362,1000
1688846088043,1000
1688846090060,1000
1688846092065,536
1688848000550,1000
1688848004135,1000
1688848006957,693
1688848906415,54
1688849243355,27
1688849514953,999
1688849516098,128
1688849531520,108
1688849592429,244
1688849651746,494
1688849760564,494
1688849871418,244
1688850219061,966
1688850230556,325
1688850277026,328
1688850277129,966
1688850279077,328
1688850294819,178
1688850296818,352
1688850381553,731
1688850594836,229
1688850769865,244
1688851290965,325
1688851337122,740
1688851337867,119
1688851375033,46
1688851499820,119
1688851508818,325
1688851930429,57
1688851962234,678
1688852007756,176
1688852179622,155
1688852244329,773
1688852267661,411
1688852427632,411
1688852454136,743
1688852478739,5
1688852872115,334
1688852973538,334
1688852985784,849
1688853224516,184
1688853252042,342
1688853435738,1000
1688853436715,97
1688853452918,1000
1688853453967,28
1688853458414,138
1688853461594,21
1688853465105,67
1688853467530,56
1688853470014,34
1688853473115,58
1688853479344,82
1688853481416,22
1688853484118,81
1688853486509,50
1688853489035,22
1688853491472,71
1688853497420,100
1688853497881,8
1688853503985,100
1688853504457,28
1688853507128,100
1688853507566,7
1688853510513,61
1688853513622,74
1688853516177,64
1688853518684,81
1688853809080,41
1688853876355,1000
1688854346764,1000
1688854349538,1000
1688854352169,698
1688854945533,1000
1688854948042,1000
1688854950621,1000
1688854953347,1000
1688854954935,281
1688855057318,1000
1688855059645,1000
1688855062155,1000
1688855064950,1000
1688855066750,281
1688855309986,224
1688855333350,36
1688855339470,22
1688855341775,48
1688855676535,1000
1688855682014,97
1688856185343,244
1688856279120,375
1688856638348,328
1688856744244,375
1688858976821,1000
1688858977751,56
1688859636723,1000
1688859638942,56
1688860787926,234
1688860965452,203
1688861016291,328
1688861068533,1000
1688861069152,259
1688861071419,999
1688861073113,57
1688861135823,204
1688862326421,1000
1688862329347,1000
1688862332617,1000
1688862335456,600
1688862336742,1000
1688862339414,861
1688862382211,1000
1688862384649,1000
1688862387117,1000
1688862390213,1000
1688862393433,1000
1688862396055,1000
1688862398942,1000
1688862400552,272
1688862418234,600
1688862425027,1000
1688862428024,1000
1688862430962,1000
1688862434115,1000
1688862437135,861
1688862439534,600
1688862497781,1000
1688862500197,1000
1688862502849,1000
1688862505352,1000
1688862508135,1000
1688862510726,1000
1688862513161,1000
1688862553506,1000
1688862557117,1000
1688862561761,1000
1688862568059,1000
1688862573766,1000
1688862673496,5
1688862705049,100
1688862705752,2
1688862719339,1000
1688862722738,1000
1688862724314,76
1688862767928,183
1688862990521,162
1688863025698,9
1688863048722,162
1688863188517,1000
1688863189845,299
1688864115140,1000
1688864116725,332
1688864677731,215
1688866075539,658
1688866092850,520
1688866458833,1000
1688866460747,1000
1688866463440,1000
1688866465940,1000
1688866468730,1000
1688866470361,271
1688866491625,100
1688866492335,100
1688866492886,100
1688866493247,77
1688866493471,100
1688866493791,100
1688866494021,100
1688866494255,100
1688866494445,100
1688866494537,100
1688866494669,100
1688866494807,100
1688866494983,64
1688866495082,100
1688866495280,100
1688866495392,72
1688866495601,100
1688866495814,48
1688866495848,100
1688866496073,28
1688866496519,100
1688866496914,90
1688866497216,100
1688866497621,60
1688866497919,100
1688866498053,99
1688866498548,100
1688866499219,24
1688866499281,100
1688866500015,100
1688866500628,100
1688866500872,100
1688866501246,100
1688866501596,100
1688866501965,100
1688866502232,100
1688866502616,100
1688866502812,100
1688866503015,1000
1688866503256,100
1688866503482,78
1688866504821,100
1688866505428,100
1688866505564,1000
1688866506120,100
1688866507364,100
1688866507979,100
1688866508342,1000
1688866508557,100
1688866510231,100
1688866510885,100
1688866511045,1000
1688866511613,100
1688866513224,100
1688866513813,100
1688866513911,1000
1688866514398,100
1688866515717,100
1688866516440,1000
1688866516533,100
1688866518370,100
1688866519003,100
1688866519256,1000
1688866519684,100
1688866521226,100
1688866521858,1000
1688866521938,100
1688866523930,100
1688866524631,100
1688866524833,1000
1688866525421,100
1688866527923,87
1688866528410,1000
1688866531128,1000
1688866534278,1000
1688866537452,1000
1688866540846,1000
1688866544223,1000
1688866575913,1000
1688866577613,1000
1688866579910,1000
1688866582017,1000
1688866584430,1000
1688866586844,1000
1688866589432,1000
1688866591028,271
1688866922814,539
1688867246051,600
1688867295080,600
1688867351691,600
1688868689039,227
1688868906896,34
1688868938442,316
1688868944138,227
1688868991829,227
1688869556331,1000
1688869557299,1
1688869602429,1000
1688869604478,1000
1688869604849,1000
1688869605731,93
1688869605859,1
1688869641168,100
1688869641683,100
1688869642198,100
1688869642261,59
1688869642713,100
1688869643213,100
1688869643236,100
1688869643832,100
1688869643839,100
1688869644173,5
1688869644435,100
1688869644582,100
1688869645017,70
1688869645025,100
1688869645580,100
1688869646277,100
1688869646947,100
1688869647797,100
1688869648525,88
1688871154031,64
1688871161546,220
1688871172426,220
1688871185611,85
1688871194226,100
1688871196030,100
1688871198217,84
1688871215331,100
1688871217114,100
1688871218705,16
1688871231119,100
1688871233714,100
1688871235623,100
1688871238097,6
1688871255812,55
1688871261819,100
1688871263516,99
1688871277157,1000
1688871283844,1000
1688871292340,1000
1688871293059,56
1688871300166,1000
1688871308085,1000
1688871314827,1000
1688871322526,78
1688871323339,1000
1688871330930,1000
1688871335274,26
1688871338644,856
1688871346074,47
1688872466242,1000
1688872473834,464
1688872557437,1000
1688872567132,464
1688872728321,220
1688873690726,1000
1688873691930,98
1688874334824,148
1688874353361,59
1688874568353,688
1688874671112,1000
1688874869344,355
1688876241025,915
1688876269926,915
1688876357440,915
1688876610612,839
1688876636160,1000
1688876637618,41
1688876654513,20
1688876661630,27
1688876663006,10
1688876665312,51
1688876667947,90
1688876670398,76
1688876672670,42
1688876744427,421
1688876754585,8
1688876754955,4
1688876755516,42
1688876755761,37
1688876755993,11
1688876756618,66
1688876757114,100
1688876757654,3
1688877838721,104
1688877877201,104
1688877889043,450
1688878933500,526
1688881352267,249
1688881383376,1000
1688881396227,1000
1688881398743,987
1688881399822,987
1688881546932,999
1688881549024,984
1688881551421,100
1688881552230,100
1688881552927,100
1688881553621,100
1688881554314,100
1688881555018,100
1688881555677,100
1688881556434,100
1688881557222,100
1688881557924,100
1688881558603,100
1688881559285,100
1688881560156,100
1688881560928,100
1688881562035,100
1688881562724,100
1688881591426,100
1688881592135,100
1688881593042,100
1688881593817,100
1688881594621,100
1688881595425,100
1688881596224,100
1688881597119,100
1688881598024,100
1688881598835,100
1688881599837,100
1688881600842,100
1688881601720,100
1688881602825,35
1688881645950,451
1688881677049,352
1688881710964,744
1688882304919,189
1688882428437,269
1688882451826,172
1688882496999,381
1688882509418,235
1688883393532,235
1688883405399,65
1688883473151,786
1688883487813,100
1688883488413,100
1688883488773,13
1688883491616,100
1688883492413,100
1688883493098,100
1688883493721,100
1688883493761,40
1688883494423,100
1688883495199,100
1688883495518,46
1688883496014,100
1688883496650,100
1688883497181,31
1688883498010,352
1688883557549,786
1688883562137,2
1688884208723,205
1688884216012,41
1688886001319,1000
1688886003242,688
1688886109220,1000
1688886111333,688
1688886205556,1000
1688886207330,688
1688887213141,1000
1688887215368,1000
1688887216794,52
1688887218514,1000
1688887218646,596
1688887221522,999
1688887223428,192
1688887921150,799
1688889186132,180
1688889224450,57
1688889240191,364
1688889350688,180
1688889365621,57
1688889823733,364
1688889861018,36
1688889867118,16
1688889870111,34
1688890054117,829
1688891249427,1000
1688891251701,743
1688891605738,285
1688894605718,353
1688894625012,24
1688894732854,232
1688894807343,232
1688894816633,232
1688894825458,41
1688898070527,461
1688898510639,155
1688899341213,143
1688899533166,31
1688899612167,31
1688899761153,920
1688900394538,440
1688900693829,353
1688901199042,1000
1688901201127,643
1688901397836,1000
1688901399811,643
1688901454563,767
1688901469420,87
1688901475212,100
1688901476009,74
1688901483759,38
1688901487020,99
1688901489928,44
1688901902109,31
1688902135438,671
1688902569020,182
1688902591796,7
1688902594446,6
1688902609147,1000
1688902610635,1000
1688902611277,16
1688902652765,22
1688902656475,11
1688902658315,33
1688902659100,12
1688902660652,41
1688902662425,16
1688902663983,2
1688902665278,12
1688902666422,15
1688902667835,21
1688902670308,27
1688902671712,100
1688902672332,100
1688902673027,100
1688902673525,13
1688903134232,295
1688903158119,66
1688903695135,478
1688903823328,267
1688904946830,1000
1688904949421,751
1688906919198,105
1688907079409,76
1688907099949,1
1688907216263,1000
1688907219182,1000
1688907222244,1000
1688907225726,1000
1688907228019,100
1688907228562,415
1688907228876,100
1688907229981,31
1688907286951,1000
1688907289227,370
1688907530961,1000
1688907533441,1000
1688907535520,1000
1688907536838,110
1688907678473,52
1688907850216,119
1688907868319,22
1688908147915,76
1688908454012,981
1688908856725,224
1688908900446,355
1688909134334,1000
1688909135639,350
1688909151690,36
1688909495826,190
1688909499718,18
1688909500703,19
1688909501332,100
1688909501896,7
1688909502428,181
1688910028225,1000
1688910029933,591
1688910188382,1000
1688910190296,684
1688910305540,1000
1688910307559,684
1688910459749,401
1688910603354,401
1688910613636,401
1688910621067,878
1688910725978,1000
1688910727229,132
1688910763918,1000
1688910771334,591
1688910854424,1000
1688910858655,591
1688910860022,1000
1688910863436,591
1688911357243,908
1688911373668,4
1688911379640,100
1688911379999,11
1688911383347,30
1688911385918,100
1688911386534,100
1688911387244,72
1688911395407,65
1688911397822,100
1688911398519,100
1688911399054,100
1688911399361,11
1688911401225,27
1688911403049,100
1688911403714,100
1688911404318,100
1688911404916,100
1688911405499,100
1688911406221,100
1688911406830,100
1688911407413,46
1688911409834,10
1688911412982,65
1688911415916,13
1688911418216,100
1688911418828,100
1688911419423,100
1688911419914,19
1688911423274,89
1688911428061,99
1688911428613,100
1688911429114,100
1688911429410,2
1688911434916,81
1688911437318,47
1688911441824,61
1688911444504,73
1688911446258,30
1688911448208,30
1688911450427,65
1688911452516,100
1688911453112,85
1688911455511,22
1688911459549,49
1688911462024,58
1688911464039,15
1688911466112,41
1688911468618,83
1688911608271,15
1688911616026,43
1688911618444,100
1688911619219,100
1688911619835,100
1688911620010,31
1688911620529,100
1688911621216,100
1688911621907,100
1688911622557,100
1688911623243,100
1688911624090,100
1688911624939,100
1688911625518,32
1688911627998,26
1688911629982,30
1688911632442,37
1688911634914,26
1688911637620,45
1688911640525,33
1688911641964,37
1688911644177,48
1688911645872,19
1688911647411,20
1688911650222,100
1688911650884,100
1688911651463,51
1688911653621,31
1688911655518,37
1688911657556,28
1688911658929,22
1688911660992,100
1688911661614,94
1688911665148,48
1688912145331,1000
1688912147152,513
1688912153916,4
1688912155966,66
1688912159913,65
1688912161216,58
1688912162515,61
1688912163565,81
1688912164125,83
1688912165411,100
1688912165989,85
1688912168055,73
1688912169815,22
1688912170478,15
1688912171282,47
1688912172076,49
1688912173068,30
1688912174118,56
1688912174613,30
1688912175316,99
1688912175811,100
1688912176415,100
1688912176639,2
1688912178731,41
1688912221311,66
1688912279753,500
1688912325415,1000
1688912327328,526
1688912405914,16
1688912432522,177
1688912459566,15
1688912626824,251
1688912632019,4
1688912633503,8
1688912634039,12
1688912634335,15
1688912634733,13
1688912635711,23
1688912636451,35
1688912636654,18
1688912637313,68
1688912638227,100
1688912638832,94
1688912640184,30
1688912642281,37
1688912643323,100
1688912643760,31
1688912643892,100
1688912644445,100
1688912644739,26
1688912645035,100
1688912645598,100
1688912645875,43
1688912646236,100
1688912646617,26
1688912646751,100
1688912647374,100
1688912648120,100
1688912648750,100
1688912649415,32
1688912696935,288
1688912700643,481
1688912703416,100
1688912704055,100
1688912704612,54
1688912772650,6
1688912773908,4
1688913509830,288
1688913774391,288
1688914113134,118
1688914460281,43
1688914691637,169
1688914700356,1
1688914701616,36
1688914715573,169
1688914717836,1
1688914719417,36
1688914721724,169
1688914723338,36
1688914725117,169
1688914752345,169
1688914756244,36
1688914758128,1
1688915123721,1000
1688915125434,485
1688915144338,666
1688915150504,84
1688915223454,395
1688915225817,143
1688915255908,29
1688915260393,4
1688915261279,9
1688915261833,30
1688915262337,7
1688915263045,17
1688915263638,3
1688915264825,27
1688915267853,25
1688915271417,93
1688915272015,100
1688915272420,27
1688915343032,118
1688915509575,457
1688915526931,205
1688915928249,1000
1688915930849,1000
1688915932732,412
1688916055858,1000
1688916058225,1000
